      1,   5.00043344,          1.5,         0.25
      2,   5.00043344,   1.35000002,         0.25
      3,   5.00043344,   1.20000005,         0.25
      4,   5.00043344,   1.04999995,         0.25
      5,   5.00043344,  0.899999976,         0.25
      6,   5.00043344,         0.75,         0.25
      7,   5.00043344,  0.600000024,         0.25
      8,   5.00043344,  0.449999988,         0.25
      9,   5.00043344,  0.300000012,         0.25
     10,   5.00043344,  0.150000006,         0.25
     11,   5.00043344,           0.,         0.25
     12,   5.00043344,          1.5,        0.125
     13,   5.00043344,   1.35000002,        0.125
     14,   5.00043344,   1.20000005,        0.125
     15,   5.00043344,   1.04999995,        0.125
     16,   5.00043344,  0.899999976,        0.125
     17,   5.00043344,         0.75,        0.125
     18,   5.00043344,  0.600000024,        0.125
     19,   5.00043344,  0.449999988,        0.125
     20,   5.00043344,  0.300000012,        0.125
     21,   5.00043344,  0.150000006,        0.125
     22,   5.00043344,           0.,        0.125
     23,   5.00043344,          1.5,           0.
     24,   5.00043344,   1.35000002,           0.
     25,   5.00043344,   1.20000005,           0.
     26,   5.00043344,   1.04999995,           0.
     27,   5.00043344,  0.899999976,           0.
     28,   5.00043344,         0.75,           0.
     29,   5.00043344,  0.600000024,           0.
     30,   5.00043344,  0.449999988,           0.
     31,   5.00043344,  0.300000012,           0.
     32,   5.00043344,  0.150000006,           0.
     33,   5.00043344,           0.,           0.
     34,   4.75043297,          1.5,         0.25
     35,   4.75043344,   1.35000002,         0.25
     36,   4.75043297,   1.20000005,         0.25
     37,   4.75043344,   1.04999995,         0.25
     38,   4.75043297,  0.899999976,         0.25
     39,   4.75043344,         0.75,         0.25
     40,   4.75043344,  0.600000024,         0.25
     41,   4.75043344,  0.449999988,         0.25
     42,   4.75043344,  0.300000012,         0.25
     43,   4.75043344,  0.150000006,         0.25
     44,   4.75043344,           0.,         0.25
     45,   4.75043344,          1.5,        0.125
     46,   4.75043344,   1.35000002,        0.125
     47,   4.75043297,   1.20000005,        0.125
     48,   4.75043344,   1.04999995,        0.125
     49,   4.75043297,  0.899999976,        0.125
     50,   4.75043344,         0.75,        0.125
     51,   4.75043344,  0.600000024,        0.125
     52,   4.75043344,  0.449999988,        0.125
     53,   4.75043344,  0.300000012,        0.125
     54,   4.75043344,  0.150000006,        0.125
     55,   4.75043344,           0.,        0.125
     56,   4.75043297,          1.5,           0.
     57,   4.75043344,   1.35000002,           0.
     58,   4.75043297,   1.20000005,           0.
     59,   4.75043344,   1.04999995,           0.
     60,   4.75043297,  0.899999976,           0.
     61,   4.75043344,         0.75,           0.
     62,   4.75043344,  0.600000024,           0.
     63,   4.75043344,  0.449999988,           0.
     64,   4.75043344,  0.300000012,           0.
     65,   4.75043344,  0.150000006,           0.
     66,   4.75043344,           0.,           0.
     67,   4.50043297,          1.5,         0.25
     68,   4.50043297,   1.35000002,         0.25
     69,   4.50043344,   1.20000005,         0.25
     70,   4.50043297,   1.04999995,         0.25
     71,   4.50043297,  0.899999976,         0.25
     72,   4.50043297,         0.75,         0.25
     73,   4.50043344,  0.600000024,         0.25
     74,   4.50043344,  0.449999988,         0.25
     75,   4.50043344,  0.300000012,         0.25
     76,   4.50043297,  0.150000006,         0.25
     77,   4.50043344,           0.,         0.25
     78,   4.50043297,          1.5,        0.125
     79,   4.50043297,   1.35000002,        0.125
     80,   4.50043344,   1.20000005,        0.125
     81,   4.50043297,   1.04999995,        0.125
     82,   4.50043297,  0.899999976,        0.125
     83,   4.50043297,         0.75,        0.125
