1,0.00500043344,0.0015,0.00025
2,0.00500043344,0.00135000002,0.00025
3,0.00500043344,0.0012000000500000001,0.00025
4,0.00500043344,0.00104999995,0.00025
5,0.00500043344,0.000899999976,0.00025
6,0.00500043344,0.00075,0.00025
7,0.00500043344,0.000600000024,0.00025
8,0.00500043344,0.000449999988,0.00025
9,0.00500043344,0.000300000012,0.00025
10,0.00500043344,0.000150000006,0.00025
11,0.00500043344,0.0,0.00025
12,0.00500043344,0.0015,0.000125
13,0.00500043344,0.00135000002,0.000125
14,0.00500043344,0.0012000000500000001,0.000125
15,0.00500043344,0.00104999995,0.000125
16,0.00500043344,0.000899999976,0.000125
17,0.00500043344,0.00075,0.000125
18,0.00500043344,0.000600000024,0.000125
19,0.00500043344,0.000449999988,0.000125
20,0.00500043344,0.000300000012,0.000125
21,0.00500043344,0.000150000006,0.000125
22,0.00500043344,0.0,0.000125
23,0.00500043344,0.0015,0.0
24,0.00500043344,0.00135000002,0.0
25,0.00500043344,0.0012000000500000001,0.0
26,0.00500043344,0.00104999995,0.0
27,0.00500043344,0.000899999976,0.0
28,0.00500043344,0.00075,0.0
29,0.00500043344,0.000600000024,0.0
30,0.00500043344,0.000449999988,0.0
31,0.00500043344,0.000300000012,0.0
32,0.00500043344,0.000150000006,0.0
33,0.00500043344,0.0,0.0
34,0.00475043297,0.0015,0.00025
35,0.00475043344,0.00135000002,0.00025
36,0.00475043297,0.0012000000500000001,0.00025
37,0.00475043344,0.00104999995,0.00025
38,0.00475043297,0.000899999976,0.00025
39,0.00475043344,0.00075,0.00025
40,0.00475043344,0.000600000024,0.00025
41,0.00475043344,0.000449999988,0.00025
42,0.00475043344,0.000300000012,0.00025
43,0.00475043344,0.000150000006,0.00025
44,0.00475043344,0.0,0.00025
45,0.00475043344,0.0015,0.000125
46,0.00475043344,0.00135000002,0.000125
47,0.00475043297,0.0012000000500000001,0.000125
48,0.00475043344,0.00104999995,0.000125
49,0.00475043297,0.000899999976,0.000125
50,0.00475043344,0.00075,0.000125
51,0.00475043344,0.000600000024,0.000125
52,0.00475043344,0.000449999988,0.000125
53,0.00475043344,0.000300000012,0.000125
54,0.00475043344,0.000150000006,0.000125
55,0.00475043344,0.0,0.000125
56,0.00475043297,0.0015,0.0
57,0.00475043344,0.00135000002,0.0
58,0.00475043297,0.0012000000500000001,0.0
59,0.00475043344,0.00104999995,0.0
60,0.00475043297,0.000899999976,0.0
61,0.00475043344,0.00075,0.0
62,0.00475043344,0.000600000024,0.0
63,0.00475043344,0.000449999988,0.0
64,0.00475043344,0.000300000012,0.0
65,0.00475043344,0.000150000006,0.0
66,0.00475043344,0.0,0.0
67,0.00450043297,0.0015,0.00025
68,0.00450043297,0.00135000002,0.00025
69,0.00450043344,0.0012000000500000001,0.00025
70,0.00450043297,0.00104999995,0.00025
71,0.00450043297,0.000899999976,0.00025
72,0.00450043297,0.00075,0.00025
